"name";"url";"prc";"num";"var";"cat"
"Мобильный телефон Fly Ezzy Flip Dual Sim Black";"mobilnyi-telefon-fly-ezzy-flip-dual-sim-black";"100.00000";"200247";"Мобильный телефон Fly Ezzy Flip Dual Sim Black";"Телефония, МР3-плееры, GPS/Телефоны/Мобильные телефоны"
"Nokia Asha 302 White";"nokia-asha-302-white";"1010.00000";"20014";"";"Телефония, МР3-плееры, GPS/Телефоны/Мобильные телефоны"
"Мобильный телефон Alcatel DS 10.60 Dual SIM";"mobilnyi-telefon-alcatel-ds-1060-dual-sim";"100.00000";"200206";"Мобильный телефон Alcatel DS 10.60 Dual SIM";"Телефония, МР3-плееры, GPS/Телефоны/Мобильные телефоны"
"Мобильный телефон Fly E176 Duos Silver";"mobilnyi-telefon-fly-e176-duos-silver";"100.00000";"200219";"Мобильный телефон Fly E176 Duos Silver";"Телефония, МР3-плееры, GPS/Телефоны/Мобильные телефоны"
"Мобильный телефон Fly E171 Duos High Glossy Black";"mobilnyi-telefon-fly-e171-duos-high-glossy-black";"100.00000";"200242";"Мобильный телефон Fly E171 Duos High Glossy Black";"Телефония, МР3-плееры, GPS/Телефоны/Мобильные телефоны"
"Мобильный телефон Fly EZZY Black";"mobilnyi-telefon-fly-ezzy-black";"100.00000";"200246";"Мобильный телефон Fly EZZY Black";"Телефония, МР3-плееры, GPS/Телефоны/Мобильные телефоны"
"Мобильный телефон Fly DS103D Duos Black";"mobilnyi-telefon-fly-ds103d-duos-black";"100.00000";"200211";"Мобильный телефон Fly DS103D Duos Black";"Телефония, МР3-плееры, GPS/Телефоны/Мобильные телефоны"
"Мобильный телефон Fly E145 TV Dual Sim Black";"mobilnyi-telefon-fly-e145-tv-dual-sim-black";"100.00000";"200238";"Мобильный телефон Fly E145 TV Dual Sim Black";"Телефония, МР3-плееры, GPS/Телефоны/Мобильные телефоны"
"Мобильный телефон Fly E154 Dual Sim Silver";"mobilnyi-telefon-fly-e154-dual-sim-silver";"100.00000";"200241";"Мобильный телефон Fly E154 Dual Sim Silver";"Телефония, МР3-плееры, GPS/Телефоны/Мобильные телефоны"
"Мобильный телефон Fly E141 TV Dual SIM White";"mobilnyi-telefon-fly-e141-tv-dual-sim-white";"55.00000";"200237";"Мобильный телефон Fly E141 TV Dual SIM White";"Телефония, МР3-плееры, GPS/Телефоны/Мобильные телефоны"
"Nokia Lumia 920 White";"nokia-lumia-920-white";"5445.00000";"20023";"";"Телефония, МР3-плееры, GPS/Телефоны/Смартфоны"
"Мобильный телефон Samsung Galaxy Grand Duos I9082 elegant white";"mobilnyi-telefon-samsung-galaxy-grand-duos-i9082-elegant-white";"3629.00000";"20018";"";"Телефония, МР3-плееры, GPS/Телефоны/Смартфоны"
"Смартфон Samsung GT-S7562 Galaxy S Duos ZKA Black";"smartfon-samsung-gt-s7562-galaxy-s-duos-zka-black";"285.00000";"20205";"Смартфон Samsung GT-S7562 Galaxy S Duos ZKA Black";"Телефония, МР3-плееры, GPS/Телефоны/Смартфоны"
"Смартфон Samsung GT-S6810 Galaxy Fame Metallic Blue";"smartfon-samsung-gt-s6810-galaxy-fame-metallic-blue";"215.00000";"20199";"Смартфон Samsung GT-S6810 Galaxy Fame Metallic Blue";"Телефония, МР3-плееры, GPS/Телефоны/Смартфоны"
"Смартфон Samsung GT-S6802 CWA Galaxy Ace Duos Сhic White";"smartfon-samsung-gt-s6802-cwa-galaxy-ace-duos-shic-white";"100.00000";"20193";"Смартфон Samsung GT-S6802 CWA Galaxy Ace Duos Сhic White";"Телефония, МР3-плееры, GPS/Телефоны/Смартфоны"
"Смартфон Samsung GT-S7530 Omnia M EAA Deep Grey";"smartfon-samsung-gt-s7530-omnia-m-eaa-deep-grey";"100.00000";"20203";"Смартфон Samsung GT-S7530 Omnia M EAA Deep Grey";"Телефония, МР3-плееры, GPS/Телефоны/Смартфоны"
"Смартфон Samsung GT-S6802 ZYA Galaxy Ace Duos Yellow";"smartfon-samsung-gt-s6802-zya-galaxy-ace-duos-yellow";"210.00000";"20198";"Смартфон Samsung GT-S6802 ZYA Galaxy Ace Duos Yellow";"Телефония, МР3-плееры, GPS/Телефоны/Смартфоны"
"Смартфон Samsung GT-S6802 AKA Galaxy Ace Duos Metallic Black";"smartfon-samsung-gt-s6802-aka-galaxy-ace-duos-metallic-black";"100.00000";"20192";"Смартфон Samsung GT-S6802 AKA Galaxy Ace Duos Metallic Black";"Телефония, МР3-плееры, GPS/Телефоны/Смартфоны"
"Мобильный телефон LG Nexus 4 E960 black";"mobilnyi-telefon-lg-nexus-4-e960-black";"5295.00000";"20021";"";"Телефония, МР3-плееры, GPS/Телефоны/Смартфоны"
"Смартфон Samsung GT-S7500 CWA Galaxy Ace Plus Chic White";"smartfon-samsung-gt-s7500-cwa-galaxy-ace-plus-chic-white";"285.00000";"20202";"Смартфон Samsung GT-S7500 CWA Galaxy Ace Plus Chic White";"Телефония, МР3-плееры, GPS/Телефоны/Смартфоны"
"Смартфон Samsung GT-S6802 ZIA Galaxy Ace Duos Pink";"smartfon-samsung-gt-s6802-zia-galaxy-ace-duos-pink";"210.00000";"20196";"Смартфон Samsung GT-S6802 ZIA Galaxy Ace Duos Pink";"Телефония, МР3-плееры, GPS/Телефоны/Смартфоны"
"Смартфон Samsung GT-S6500 Galaxy Mini 2 ZYD Yellow";"smartfon-samsung-gt-s6500-galaxy-mini-2-zyd-yellow";"156.00000";"20191";"Смартфон Samsung GT-S6500 Galaxy Mini 2 ZYD Yellow";"Телефония, МР3-плееры, GPS/Телефоны/Смартфоны"
"Мобильный телефон Sony Xperia V LT25i Black";"mobilnyi-telefon-sony-xperia-v-lt25i-black";"4999.00000";"20020";"";"Телефония, МР3-плееры, GPS/Телефоны/Смартфоны"
"Смартфон Samsung GT-S7500 ABA Galaxy Ace Plus Dark Blue";"smartfon-samsung-gt-s7500-aba-galaxy-ace-plus-dark-blue";"212.00000";"20201";"Смартфон Samsung GT-S7500 ABA Galaxy Ace Plus Dark Blue";"Телефония, МР3-плееры, GPS/Телефоны/Смартфоны"
"Смартфон Samsung GT-S6802 TIZ Galaxy Ace Duos Romantic Pink La Fleur";"smartfon-samsung-gt-s6802-tiz-galaxy-ace-duos-romantic-pink-la-fleur";"210.00000";"20195";"Смартфон Samsung GT-S6802 TIZ Galaxy Ace Duos Romantic Pink La Fleur";"Телефония, МР3-плееры, GPS/Телефоны/Смартфоны"
"Смартфон Samsung GT-S6500 Galaxy Mini 2 RWD Ceramic White";"smartfon-samsung-gt-s6500-galaxy-mini-2-rwd-ceramic-white";"156.00000";"20190";"Смартфон Samsung GT-S6500 Galaxy Mini 2 RWD Ceramic White";"Телефония, МР3-плееры, GPS/Телефоны/Смартфоны"
"Мобильный телефон Sony Xperia Z C6603 Black";"mobilnyi-telefon-sony-xperia-z-c6603-black";"7595.00000";"20019";"";"Телефония, МР3-плееры, GPS/Телефоны/Смартфоны"
"Смартфон Samsung GT-S6810 Galaxy Fame Pure White";"smartfon-samsung-gt-s6810-galaxy-fame-pure-white";"215.00000";"20200";"Смартфон Samsung GT-S6810 Galaxy Fame Pure White";"Телефония, МР3-плееры, GPS/Телефоны/Смартфоны"
"Смартфон Samsung GT-S6802 Galaxy Ace Duos ZKA Black";"smartfon-samsung-gt-s6802-galaxy-ace-duos-zka-black";"210.00000";"20194";"Смартфон Samsung GT-S6802 Galaxy Ace Duos ZKA Black";"Телефония, МР3-плееры, GPS/Телефоны/Смартфоны"
"Гарнитура  Jabra EASYGO";"garnitura-jabra-easygo";"302.00000";"200937";"";"Телефония, МР3-плееры, GPS/Телефоны/Bluetooth гарнитуры"
"Гарнитура  Nokia Headset Bluetooth BH-110 Black";"komplekt-svobodnye-ruki-nokia-headset-bluetooth-bh-110-black";"199.00000";"200424";"Комплект свободные руки Nokia Headset Bluetooth BH-110 Black";"Телефония, МР3-плееры, GPS/Телефоны/Bluetooth гарнитуры"
"Гарнитура  Nokia BH-806";"bluetooth-garnitura-nokia-bh-806";"95.00000";"200932";"";"Телефония, МР3-плееры, GPS/Телефоны/Bluetooth гарнитуры"
"Гарнитура Bluetooth Nokia BH-111 black";"garnitura-bluetooth-nokia-bh-111-black";"299.00000";"200936";"";"Телефония, МР3-плееры, GPS/Телефоны/Bluetooth гарнитуры"
"Гарнитура Samsung BHM 1200 black";"garnitura-samsung-bhm-1200-black";"21.60000";"200931";"";"Телефония, МР3-плееры, GPS/Телефоны/Bluetooth гарнитуры"
"Гарнитура Nokia Bluetooth Headset BH-104 Black";"komplekt-svobodnye-ruki-nokia-bluetooth-headset-bh-104-black";"100.00000";"200423";"Комплект свободные руки Nokia Bluetooth Headset BH-104 Black";"Телефония, МР3-плееры, GPS/Телефоны/Bluetooth гарнитуры"
"Гарнитура Nokia BH-505";"garnitura-nokia-bh-505";"487.00000";"2008";"";"Телефония, МР3-плееры, GPS/Телефоны/Bluetooth гарнитуры"
"Гарнитура  Samsung BHM1200EBEGSEK Black";"komplekt-svobodnye-ruki-samsung-bhm1200ebegsek-black";"100.00000";"200427";"Комплект свободные руки Samsung BHM1200EBEGSEK Black";"Телефония, МР3-плееры, GPS/Телефоны/Bluetooth гарнитуры"
"Гарнитура Jabra BT2045";"garnitura-jabra-bt2045";"195.00000";"200935";"";"Телефония, МР3-плееры, GPS/Телефоны/Bluetooth гарнитуры"
"Гарнитура Jabra Bluetooth Headset  BT 2070";"komplekt-svobodnye-ruki-jabra-bluetooth-headset-bt-2070";"100.00000";"200422";"Комплект свободные руки Jabra Bluetooth Headset  BT 2070";"Телефония, МР3-плееры, GPS/Телефоны/Bluetooth гарнитуры"
"Гарнитура Nokia BH-108";"garnitura-nokia-bh-108";"155.00000";"20015";"";"Телефония, МР3-плееры, GPS/Телефоны/Bluetooth гарнитуры"
"Гарнитура Nokia BH-112 Black";"garnitura-nokia-bh-112-black";"209.00000";"200939";"";"Телефония, МР3-плееры, GPS/Телефоны/Bluetooth гарнитуры"
"Гарнитура Samsung AWEP460EBEGSEK Black Bluetooth Headset";"komplekt-svobodnye-ruki-samsung-awep460ebegsek-black-bluetooth-headset";"100.00000";"200426";"Комплект свободные руки Samsung AWEP460EBEGSEK Black Bluetooth Headset";"Телефония, МР3-плееры, GPS/Телефоны/Bluetooth гарнитуры"
"Гарнитура Jabra EASY CALL";"garnitura-jabra-easy-call";"36.90000";"200934";"";"Телефония, МР3-плееры, GPS/Телефоны/Bluetooth гарнитуры"
"Гарнитура Samsung BHM1100 black";"garnitura-samsung-bhm1100-black";"188.00000";"20030";"";"Телефония, МР3-плееры, GPS/Телефоны/Bluetooth гарнитуры"
"Гарнитура Jabra Bluetooth Headset  BT 2015";"komplekt-svobodnye-ruki-jabra-bluetooth-headset-bt-2015";"100.00000";"200421";"Комплект свободные руки Jabra Bluetooth Headset  BT 2015";"Телефония, МР3-плееры, GPS/Телефоны/Bluetooth гарнитуры"
"Гарнитура Nokia BH-220 black";"garnitura-nokia-bh-220-black";"595.00000";"200938";"";"Телефония, МР3-плееры, GPS/Телефоны/Bluetooth гарнитуры"
"Гарнитура Nokia Headset Bluetooth BH-110 White";"komplekt-svobodnye-ruki-nokia-headset-bluetooth-bh-110-white";"100.00000";"200425";"Комплект свободные руки Nokia Headset Bluetooth BH-110 White";"Телефония, МР3-плееры, GPS/Телефоны/Bluetooth гарнитуры"
"Гарнитура  Nokia BH-108 ice";"garnitura-nokia-bh-108-ice";"23.00000";"200933";"";"Телефония, МР3-плееры, GPS/Телефоны/Bluetooth гарнитуры"
"Гарнитура Samsung EHS63ASNBECSTD Black";"garnitura-samsung-ehs63asnbecstd-black";"100.00000";"200419";"Гарнитура Samsung EHS63ASNBECSTD Black";"Телефония, МР3-плееры, GPS/Телефоны/Проводные гарнитуры"
"Гарнитура Samsung EHS60ENNBECSTD Black";"garnitura-samsung-ehs60ennbecstd-black";"100.00000";"200414";"Гарнитура Samsung EHS60ENNBECSTD Black";"Телефония, МР3-плееры, GPS/Телефоны/Проводные гарнитуры"
"Гарнитура Nokia WH-701";"garnitura-nokia-wh-701";"60.00000";"200941";"";"Телефония, МР3-плееры, GPS/Телефоны/Проводные гарнитуры"
"Гарнитура Samsung EHS62ASNWECSTD White";"garnitura-samsung-ehs62asnwecstd-white";"100.00000";"200418";"Гарнитура Samsung EHS62ASNWECSTD White";"Телефония, МР3-плееры, GPS/Телефоны/Проводные гарнитуры"
"Гарнитура Samsung EHS60ANNWECSTD White";"garnitura-samsung-ehs60annwecstd-white";"100.00000";"200413";"Гарнитура Samsung EHS60ANNWECSTD White";"Телефония, МР3-плееры, GPS/Телефоны/Проводные гарнитуры"
"Гарнитура Samsung EHS62ASN White";"garnitura-samsung-ehs62asn-white";"99.00000";"20016";"";"Телефония, МР3-плееры, GPS/Телефоны/Проводные гарнитуры"
"Гарнитура  Nokia HS-47 вакуумная";"garnitura-nokia-hs-47-vakuumnaia";"45.00000";"200940";"";"Телефония, МР3-плееры, GPS/Телефоны/Проводные гарнитуры"
"Гарнитура Samsung BHS6000 EBECSEK";"garnitura-samsung-bhs6000-ebecsek";"899.00000";"20032";"";"Телефония, МР3-плееры, GPS/Телефоны/Проводные гарнитуры"
"Гарнитура Samsung EHS62ASNPECSTD Pink";"garnitura-samsung-ehs62asnpecstd-pink";"100.00000";"200417";"Гарнитура Samsung EHS62ASNPECSTD Pink";"Телефония, МР3-плееры, GPS/Телефоны/Проводные гарнитуры"
"Гарнитура Samsung EHS60ANNBECSTD Black";"garnitura-samsung-ehs60annbecstd-black";"100.00000";"200412";"Гарнитура Samsung EHS60ANNBECSTD Black";"Телефония, МР3-плееры, GPS/Телефоны/Проводные гарнитуры"
"Гарнитура Samsung EHS62ASNKECSTD Blue";"garnitura-samsung-ehs62asnkecstd-blue";"102.00000";"200416";"Гарнитура Samsung EHS62ASNKECSTD Blue";"Телефония, МР3-плееры, GPS/Телефоны/Проводные гарнитуры"
"Гарнитура HTC RC E240 White";"garnitura-htc-rc-e240-white";"100.00000";"200409";"Гарнитура HTC RC E240 White";"Телефония, МР3-плееры, GPS/Телефоны/Проводные гарнитуры"
"Гарнитура HTC RC E190 black";"garnitura-htc-rc-e190-black";"159.00000";"200943";"";"Телефония, МР3-плееры, GPS/Телефоны/Проводные гарнитуры"
"Гарнитура Samsung P1000 EHS-60 black";"garnitura-samsung-p1000-ehs-60-black";"45.00000";"20029";"";"Телефония, МР3-плееры, GPS/Телефоны/Проводные гарнитуры"
"Гарнитура Samsung EHS64ASFWECSTD White";"garnitura-samsung-ehs64asfwecstd-white";"180.00000";"200420";"Гарнитура Samsung EHS64ASFWECSTD White";"Телефония, МР3-плееры, GPS/Телефоны/Проводные гарнитуры"
"Гарнитура Samsung EHS60ENNWECSTD White";"garnitura-samsung-ehs60ennwecstd-white";"100.00000";"200415";"Гарнитура Samsung EHS60ENNWECSTD White";"Телефония, МР3-плееры, GPS/Телефоны/Проводные гарнитуры"
"Гарнитура HTC RC E240 Black";"garnitura-htc-rc-e240-black";"100.00000";"200408";"Гарнитура HTC RC E240 Black";"Телефония, МР3-плееры, GPS/Телефоны/Проводные гарнитуры"
"Гарнитура Nokia WH-205 stereo";"garnitura-nokia-wh-205-stereo";"45.00000";"200942";"";"Телефония, МР3-плееры, GPS/Телефоны/Проводные гарнитуры"
"Аккумулятор Samsung EB-K1A2EWEGSTD White";"akkumuliator-samsung-eb-k1a2ewegstd-white";"100.00000";"200390";"Аккумулятор Samsung EB-K1A2EWEGSTD White";"Телефония, МР3-плееры, GPS/Аксессуары/Аккумуляторы"
"Аккумулятор к телефону Nokia BL-4C";"akkumuliator-k-telefonu-nokia-bl-4c";"49.00000";"200332";"";"Телефония, МР3-плееры, GPS/Аксессуары/Аккумуляторы"
"Аккумулятор Samsung EB615268VUCSTD Black N7000";"akkumuliator-samsung-eb615268vucstd-black-n7000";"100.00000";"200394";"Аккумулятор Samsung EB615268VUCSTD Black N7000";"Телефония, МР3-плееры, GPS/Аксессуары/Аккумуляторы"
"Аккумулятор Samsung EB-K1A2EBEGSTD Black";"akkumuliator-samsung-eb-k1a2ebegstd-black";"100.00000";"200389";"Аккумулятор Samsung EB-K1A2EBEGSTD Black";"Телефония, МР3-плееры, GPS/Аксессуары/Аккумуляторы"
"Аккумулятор Samsung EB595675LUCSTD N7100 Black";"akkumuliator-samsung-eb595675lucstd-n7100-black";"100.00000";"200393";"Аккумулятор Samsung EB595675LUCSTD N7100 Black";"Телефония, МР3-плееры, GPS/Аксессуары/Аккумуляторы"
"Аккумулятор Samsung EB-F1A2GBUCSTD I9100 Black";"mobilnyi-telefon-samsung-gt-s5610-msa-metallic-silver";"100.00000";"200388";"Аккумулятор Samsung EB-F1A2GBUCSTD I9100 Black";"Телефония, МР3-плееры, GPS/Аксессуары/Аккумуляторы"
"Аккумулятор Samsung EB-L1G6LLUCSTD I9300 Black";"akkumuliator-samsung-eb-l1g6llucstd-i9300-black";"19.00000";"200392";"Аккумулятор Samsung EB-L1G6LLUCSTD I9300 Black";"Телефония, МР3-плееры, GPS/Аксессуары/Аккумуляторы"
"Аккумулятор Samsung EB-L1F2HVUCSTD Black I9250";"akkumuliator-samsung-eb-l1f2hvucstd-black-i9250";"100.00000";"200391";"Аккумулятор Samsung EB-L1F2HVUCSTD Black I9250";"Телефония, МР3-плееры, GPS/Аксессуары/Аккумуляторы"
"Подставка-держатель Samsung EB-H1J9VNEGSTD N7100 White (+ аккумулятор)";"podstavka-derzhatel-samsung-eb-h1j9vnegstd-n7100-white-akkumuliator";"12.00000";"200405";"Подставка-держатель Samsung EB-H1J9VNEGSTD N7100 White (+ аккумулятор)";"Телефония, МР3-плееры, GPS/Аксессуары/Зарядные устройства"
"Зарядное устройство Samsung ETA0U10EBECSTD Black";"zariadnoe-ustroistvo-samsung-eta0u10ebecstd-black";"100.00000";"200400";"Зарядное устройство Samsung ETA0U10EBECSTD Black";"Телефония, МР3-плееры, GPS/Аксессуары/Зарядные устройства"
"Автомобильное зарядное устройство Samsung ECA-P10CBECSTD Black";"vneshnii-akkumuliator-samsung-eeb-ei1cwegstd-white";"100.00000";"200395";"Автомобильное зарядное устройство Samsung ECA-P10CBECSTD Black";"Телефония, МР3-плееры, GPS/Аксессуары/Зарядные устройства"
